player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,sprint_speed,oaa
Tyrone Taylor,621438,2022,39,29,60,68,17,51,68,33,34,24,14,38,80,92
Matt Thaiss,642136,2022,,,,,,,,,,,,,4,
Jerar Encarnacion,666464,2022,,,,,,,,,,,,,61,
Kyle Garlick,664247,2022,,,,,,,,,,,,,34,
Vidal Bruján,660644,2022,,,,,,,,,,,,,83,
Jackie Bradley Jr.,598265,2022,2,17,7,14,5,13,20,24,33,52,27,20,43,91
Justin Turner,457759,2022,75,82,69,59,83,60,52,61,54,78,66,77,8,25
Ty France,664034,2022,55,74,49,35,66,45,27,24,29,86,17,82,5,11
Seth Beer,666179,2022,,,,,,,,,,,,,6,
Elehuris Montero,660707,2022,,,,,,,,,,,,,39,
Zach McKinstry,656716,2022,,,,,,,,,,,,,77,
Keston Hiura,669374,2022,,,,,,,,,,,,,54,
Brandon Lowe,664040,2022,,,,,,,,,,,,,55,15
Luis Guillorme,641645,2022,,,,,,,,,,,,,18,91
Kolten Wong,543939,2022,37,28,20,22,61,29,27,14,25,72,65,78,21,3
Will Smith,669257,2022,88,66,88,88,80,82,72,67,67,79,67,82,53,
Amed Rosario,642708,2022,43,89,48,24,39,41,18,39,41,79,2,74,96,2
Robinson Canó,429664,2022,,,,,,,,,,,,,4,
Isaac Paredes,670623,2022,25,6,17,38,41,23,36,20,43,73,88,90,24,90
Elias Díaz,553869,2022,7,16,11,21,7,20,31,39,46,46,29,61,22,
Donovan Walton,622268,2022,,,,,,,,,,,,,56,
Alex Kirilloff,666135,2022,,,,,,,,,,,,,57,
Vaughn Grissom,687093,2022,58,71,42,29,76,57,37,35,47,65,59,49,64,88
Alejo Lopez,664670,2022,,,,,,,,,,,,,32,
Lorenzo Cain,456715,2022,,,,,,,,,,,,,75,
Nomar Mazara,608577,2022,,,,,,,,,,,,,27,
Oswaldo Cabrera,665828,2022,,,,,,,,,,,,,55,
Jeff McNeil,643446,2022,58,94,45,17,80,13,7,12,7,99,32,91,51,95
Kody Clemens,665019,2022,,,,,,,,,,,,,49,
David Bote,623520,2022,,,,,,,,,,,,,35,
Willi Castro,650489,2022,19,72,11,4,33,7,10,1,10,52,3,24,78,49
Franmil Reyes,614177,2022,8,3,25,55,2,63,80,92,79,3,24,2,20,
Salvador Perez,521692,2022,62,46,88,93,12,75,79,88,91,40,3,12,11,
Kyle Stowers,669065,2022,,,,,,,,,,,,,43,
Pavin Smith,656976,2022,,,,,,,,,,,,,31,
Michael Brantley,488726,2022,,,,,,,,,,,,,11,
Matt Vierling,663837,2022,64,93,55,32,68,13,24,86,85,58,25,80,97,47
Meibrys Viloria,650619,2022,,,,,,,,,,,,,12,
Christian Arroyo,624414,2022,,,,,,,,,,,,,62,10
Max Muncy,571970,2022,75,5,64,84,81,83,91,75,78,25,99,40,47,14
Garrett Stubbs,596117,2022,,,,,,,,,,,,,50,
Tim Locastro,641796,2022,,,,,,,,,,,,,99,
Edwin Ríos,621458,2022,,,,,,,,,,,,,12,
Derek Hill,656537,2022,,,,,,,,,,,,,97,
Jed Lowrie,476704,2022,,,,,,,,,,,,,8,
Tyler Nevin,663527,2022,,,,,,,,,,,,,14,
Mauricio Dubón,643289,2022,,,,,,,,,,,,,74,91
Christian Bethancourt,542194,2022,,,,,,,,,,,,,71,
Shohei Ohtani,660271,2022,98,92,99,98,93,99,98,97,93,30,81,26,75,
Fernando Tatis Jr.,none,2022,98,92,99,98,93,99,98,97,93,30,81,26,75,
Luke Raley,670042,2022,,,,,,,,,,,,,92,
Patrick Mazeika,664850,2022,,,,,,,,,,,,,2,
Marwin Gonzalez,503556,2022,,,,,,,,,,,,,27,
Chad Pinder,640461,2022,11,28,40,42,2,20,37,22,55,5,2,6,19,5
Martín Maldonado,455117,2022,1,1,6,41,1,29,53,39,51,6,18,10,1,
Alejandro Kirk,672386,2022,86,92,72,53,95,54,40,78,78,98,88,94,3,
DJ LeMahieu,518934,2022,80,87,53,32,96,34,27,53,57,93,92,92,28,96
Thairo Estrada,642731,2022,29,48,19,14,42,25,15,8,9,80,21,80,75,76
Tommy Pham,502054,2022,45,32,42,42,46,60,50,93,89,17,59,41,66,9
Corbin Carroll,682998,2022,,,,,,,,,,,,,100,
Aramis Garcia,605244,2022,,,,,,,,,,,,,21,
Wander Franco,677551,2022,67,96,55,28,78,13,19,18,26,99,43,98,61,69
Josh Harrison,543281,2022,14,25,9,12,24,10,12,20,11,78,11,67,44,84
Christopher Morel,666624,2022,61,25,73,79,37,67,91,63,52,4,58,1,88,4
Carlos Santana,467793,2022,88,59,74,75,93,63,60,81,76,74,97,71,16,82
Trey Mancini,641820,2022,64,46,58,62,64,75,66,61,52,40,59,31,14,
Tyler Freeman,671289,2022,,,,,,,,,,,,,70,
Sandy Leon,506702,2022,,,,,,,,,,,,,1,
Ryan McKenna,663630,2022,,,,,,,,,,,,,94,
Vimael Machín,605353,2022,,,,,,,,,,,,,13,11
Josh H. Smith,669701,2022,,,,,,,,,,,,,74,70
Gavin Lux,666158,2022,47,49,33,29,59,31,32,33,48,55,74,58,88,81
Gary Sanchez,596142,2022,55,12,76,89,26,76,92,78,92,10,53,14,9,
Matt Olson,621566,2022,82,51,86,89,71,98,93,97,96,29,80,22,28,82
Roberto Perez,547379,2022,,,,,,,,,,,,,6,
Michael Stefanic,683021,2022,,,,,,,,,,,,,28,
Tommy La Stella,600303,2022,,,,,,,,,,,,,7,
Aristides Aquino,606157,2022,,,,,,,,,,,,,87,
Bryan De La Cruz,650559,2022,90,96,94,86,61,57,84,82,86,23,14,22,62,24
Jake Meyers,676694,2022,,,,,,,,,,,,,89,
Nico Hoerner,663538,2022,31,84,29,10,49,9,6,16,15,98,14,97,92,98
Drew Waters,671221,2022,,,,,,,,,,,,,80,
Romy Gonzalez,663853,2022,,,,,,,,,,,,,81,
Francisco Mejía,642336,2022,,,,,,,,,,,,,40,
Luis Robert Jr.,673357,2022,64,85,80,71,37,51,59,55,65,61,6,34,65,84
Manny Machado,592518,2022,74,77,79,72,76,83,66,89,91,53,70,47,28,95
Alex Verdugo,657077,2022,66,92,70,51,61,60,31,51,39,92,27,92,37,13
Brad Miller,543543,2022,,,,,,,,,,,,,45,
Jazz Chisholm Jr.,665862,2022,93,91,96,94,69,98,94,88,82,24,37,18,94,82
Kyle Tucker,663656,2022,89,74,91,90,75,86,70,69,63,85,67,78,32,89
Ryan Mountcastle,663624,2022,93,91,96,94,69,98,94,88,82,24,37,18,53,80
Paul Goldschmidt,502671,2022,95,72,91,90,90,90,82,82,86,45,92,37,26,10
Gunnar Henderson,683002,2022,,,,,,,,,,,,,91,
Sam Huff,669087,2022,,,,,,,,,,,,,43,
Michael Perez,605421,2022,,,,,,,,,,,,,4,
Tyler Stephenson,663886,2022,,,,,,,,,,,,,31,
Jake Burger,669394,2022,,,,,,,,,,,,,60,
Lourdes Gurriel Jr.,666971,2022,55,86,51,31,64,16,12,80,79,78,24,71,48,26
Michael Papierski,657709,2022,,,,,,,,,,,,,6,
Terrin Vavra,679631,2022,,,,,,,,,,,,,45,
Luke Maile,571912,2022,,,,,,,,,,,,,13,
Nelson Velázquez,676369,2022,,,,,,,,,,,,,73,
Alfonso Rivas,663845,2022,,,,,,,,,,,,,26,23
Luis García,671277,2022,37,71,57,48,12,34,47,18,29,42,1,35,42,1
Brandon Crawford,543063,2022,16,9,11,26,28,34,40,35,23,47,53,12,11,93
Nolan Arenado,571448,2022,75,78,78,71,73,78,53,43,45,97,51,84,13,99
Brandon Nimmo,607043,2022,79,72,57,47,90,67,44,57,48,76,78,80,84,90
Riley Adams,656180,2022,,,,,,,,,,,,,35,
P.J. Higgins,664731,2022,,,,,,,,,,,,,29,
Ben Gamel,592325,2022,51,44,33,31,73,23,33,47,34,37,86,55,65,8
Jake Cronenworth,630105,2022,35,14,22,34,51,47,29,24,18,61,76,88,74,83
Cole Tucker,657061,2022,,,,,,,,,,,,,58,
Darin Ruf,573131,2022,43,11,33,53,53,31,57,53,53,15,88,31,16,
Maikel Franco,596748,2022,6,42,18,15,4,16,20,14,20,59,1,28,13,19
Garrett Cooper,643265,2022,78,71,73,70,76,63,75,63,71,23,53,46,26,
Cody Bellinger,641355,2022,10,6,20,39,4,59,54,57,39,14,35,33,71,92
Whit Merrifield,593160,2022,17,37,22,20,20,25,14,16,9,85,35,82,84,89
Xander Bogaerts,593428,2022,58,71,42,29,76,57,37,35,47,65,59,49,64,88
Alec Bohm,664761,2022,69,98,73,44,61,67,41,73,67,74,11,72,44,4
Sean Bouchard,656248,2022,,,,,,,,,,,,,69,
Michael Massey,686681,2022,,,,,,,,,,,,,44,16
Franchy Cordero,614173,2022,,,,,,,,,,,,,84,3
Bobby Dalbec,666915,2022,24,8,38,61,15,41,84,75,79,2,49,5,76,40
Jose Trevino,624431,2022,12,35,28,30,6,16,25,31,22,73,6,72,9,
J.D. Martinez,502110,2022,84,71,87,85,66,90,87,51,60,29,57,17,24,
Myles Straw,664702,2022,8,29,2,1,35,1,1,14,3,89,61,99,94,98
Francisco Lindor,596019,2022,67,60,69,66,60,81,54,55,58,64,51,59,55,98
Vladimir Guerrero Jr.,665489,2022,83,89,84,75,81,96,79,96,94,81,49,51,34,14
Mike Ford,645801,2022,,,,,,,,,,,,,3,
Vinnie Pasquantino,686469,2022,99,100,98,91,99,92,68,88,88,90,90,80,39,67
Evan Longoria,446334,2022,,,,,,,,,,,,,10,60
Brandon Belt,474832,2022,,,,,,,,,,,,,4,16
Nicky Lopez,670032,2022,6,42,3,1,23,2,2,2,1,93,20,88,58,98
Yordan Alvarez,670541,2022,100,100,100,100,100,100,100,100,100,63,96,57,31,
Yairo Munoz,622168,2022,,,,,,,,,,,,,83,
Chuckie Robinson,642020,2022,,,,,,,,,,,,,31,
Hoy Park,660829,2022,,,,,,,,,,,,,56,
Michael Toglia,669911,2022,,,,,,,,,,,,,76,
Nick Fortes,663743,2022,,,,,,,,,,,,,63,
Joey Meneses,608841,2022,80,88,82,74,70,83,68,73,75,41,41,47,44,2
Jorge Polanco,593871,2022,91,51,80,80,93,57,70,51,43,48,98,43,73,4
Ramón Urías,602104,2022,54,55,65,64,40,59,64,57,83,43,31,31,35,90
Jonathan Davis,641505,2022,,,,,,,,,,,,,70,
Mark Mathias,664029,2022,,,,,,,,,,,,,55,
Nick Pratto,668472,2022,,,,,,,,,,,,,47,
Joey Gallo,608336,2022,23,1,35,82,16,67,98,63,94,1,95,1,46,19
Gavin Sheets,657757,2022,14,19,26,34,8,29,37,42,27,50,29,65,33,13
Santiago Espinal,669289,2022,26,76,17,7,51,13,8,7,10,91,39,92,42,96
Gleyber Torres,650402,2022,53,44,78,78,26,82,75,76,77,41,32,34,40,43
Jurickson Profar,595777,2022,49,57,26,15,78,29,14,22,19,84,85,86,32,9
Brian Serven,661531,2022,,,,,,,,,,,,,30,
Seby Zavala,664874,2022,,,,,,,,,,,,,18,
Wil Myers,571976,2022,,,,,,,,,,,,,73,86
Max Stassi,545358,2022,2,1,6,42,3,34,61,42,47,8,75,7,15,
Michael A. Taylor,572191,2022,18,17,25,34,16,34,41,9,13,33,45,21,86,88
Kyle Schwarber,656941,2022,97,31,98,99,80,99,99,99,99,8,94,22,29,1
Jose Rojas,670351,2022,,,,,,,,,,,,,29,
David MacKinnon,676950,2022,,,,,,,,,,,,,36,
Oswald Peraza,672724,2022,,,,,,,,,,,,,90,
Billy McKinney,641856,2022,,,,,,,,,,,,,43,
Nick Madrigal,663611,2022,,,,,,,,,,,,,51,78
David Fletcher,664058,2022,,,,,,,,,,,,,23,94
Kevin Newman,621028,2022,,,,,,,,,,,,,65,43
George Springer,543807,2022,79,78,74,65,81,72,56,43,63,76,65,24,76,76
Kyle Farmer,571657,2022,45,69,40,26,52,29,15,6,16,77,17,83,36,28
Luis Barrera,642456,2022,,,,,,,,,,,,,81,
Nick Maton,665155,2022,,,,,,,,,,,,,33,
Andrelton Simmons,592743,2022,,,,,,,,,,,,,35,
LaMonte Wade Jr.,664774,2022,,,,,,,,,,,,,20,
José Iglesias,578428,2022,12,80,6,1,33,1,1,1,4,95,1,98,78,48
Connor Joe,656582,2022,45,39,13,11,81,16,18,5,16,52,90,72,37,17
Jeimer Candelario,600869,2022,22,22,38,52,10,51,54,16,21,36,20,45,48,8
Anthony Rizzo,519203,2022,84,35,81,88,87,78,76,57,56,69,79,60,14,18
Lane Thomas,657041,2022,16,16,24,34,14,41,37,10,20,31,43,72,95,19
Eugenio Suárez,553993,2022,75,12,81,94,53,93,94,66,69,5,88,8,17,50
Anthony Rendon,543685,2022,,,,,,,,,,,,,25,
Yoshi Tsutsugo,660294,2022,,,,,,,,,,,,,21,
Juan Yepez,660766,2022,,,,,,,,,,,,,38,
Reese McGuire,624512,2022,,,,,,,,,,,,,20,
Jorge Alfaro,595751,2022,,,,,,,,,,,,,85,
Albert Pujols,405395,2022,94,74,94,96,83,60,85,86,86,84,48,71,1,
Tim Anderson,641313,2022,78,99,74,35,78,20,29,37,57,84,5,58,76,27
Eric Haase,606992,2022,33,35,50,60,20,31,59,25,63,13,32,9,65,
Nick Ahmed,605113,2022,,,,,,,,,,,,,67,
Zack Collins,641470,2022,,,,,,,,,,,,,3,
Spencer Steer,668715,2022,,,,,,,,,,,,,51,
José Azocar,640492,2022,,,,,,,,,,,,,96,94
Corey Dickerson,572816,2022,,,,,,,,,,,,,41,
Austin Nola,543592,2022,37,64,18,9,66,3,5,57,47,87,55,95,30,
Mike Brosseau,670712,2022,,,,,,,,,,,,,59,
Nick Gordon,624503,2022,69,72,86,80,39,57,61,80,74,34,7,28,61,31
Harold Castro,605612,2022,51,88,67,47,34,34,32,14,14,71,3,79,25,1
Trent Grisham,663757,2022,23,4,20,49,31,45,53,38,25,11,83,39,87,99
Marcus Semien,543760,2022,38,42,47,51,30,74,41,18,22,79,39,76,89,95
Alcides Escobar,444876,2022,,,,,,,,,,,,,72,
Alex Call,669743,2022,,,,,,,,,,,,,78,
David Villar,681584,2022,,,,,,,,,,,,,35,
Kris Bryant,592178,2022,,,,,,,,,,,,,50,
Jarred Kelenic,672284,2022,,,,,,,,,,,,,47,
Bubba Thompson,669352,2022,,,,,,,,,,,,,100,
Aledmys Díaz,649557,2022,,,,,,,,,,,,,59,81
Yadiel Hernandez,628450,2022,,,,,,,,,,,,,14,
Eloy Jiménez,650391,2022,,,,,,,,,,,,,16,
Yonathan Daza,602074,2022,41,95,18,2,70,2,3,1,2,91,25,86,73,22
Jordan Diaz,672478,2022,,,,,,,,,,,,,24,
Peyton Burdick,680814,2022,,,,,,,,,,,,,72,
Josh Jung,673962,2022,,,,,,,,,,,,,39,
Mike Moustakas,519058,2022,,,,,,,,,,,,,8,
Jo Adell,666176,2022,,,,,,,,,,,,,98,17
Chris Taylor,621035,2022,9,2,13,42,9,45,70,20,38,1,67,1,83,82
Jared Walsh,665120,2022,11,14,31,46,6,51,63,72,65,7,19,30,18,46
Teoscar Hernández,606192,2022,86,78,95,95,45,93,94,96,98,12,25,5,84,14
Phil Gosselin,594838,2022,,,,,,,,,,,,,87,
Jermaine Palacios,650339,2022,,,,,,,,,,,,,78,
Matt Carpenter,572761,2022,,,,,,,,,,,,,22,
Tucker Barnhart,571466,2022,,,,,,,,,,,,,1,
Austin Hedges,595978,2022,,,,,,,,,,,,,5,
Eric Hosmer,543333,2022,45,69,38,24,61,25,29,39,47,86,57,85,18,30
Ji-Man Choi,596847,2022,72,29,61,70,84,54,84,93,88,9,96,9,8,75
Geraldo Perdomo,672695,2022,4,6,1,1,31,3,4,3,2,53,74,87,48,80
Hunter Dozier,641531,2022,31,39,43,44,24,47,49,41,42,25,32,20,64,6
Brendan Rodgers,663898,2022,62,78,54,39,66,60,45,69,80,74,47,61,34,82
Dermis Garcia,660650,2022,,,,,,,,,,,,,52,
Alan Trejo,676701,2022,,,,,,,,,,,,,35,
Charles Leblanc,641779,2022,,,,,,,,,,,,,69,
Jacob Stallings,607732,2022,7,14,3,7,20,6,8,10,11,45,43,61,1,
Josh Donaldson,518626,2022,29,7,31,55,32,67,66,81,68,15,72,8,16,90
Magneuris Sierra,642423,2022,,,,,,,,,,,,,97,
Travis Demeritte,641513,2022,,,,,,,,,,,,,75,
Josh VanMeter,642165,2022,,,,,,,,,,,,,23,
Andrew Velazquez,623205,2022,1,2,3,18,1,16,39,33,18,2,7,7,93,81
Luis Rengifo,650859,2022,24,60,46,38,12,38,27,12,15,85,1,67,67,5
Daulton Varsho,662139,2022,26,7,45,68,12,78,70,25,25,27,46,45,69,99
Jack Mayfield,608686,2022,,,,,,,,,,,,,48,
Mitch Garver,641598,2022,,,,,,,,,,,,,28,
Omar Narváez,553882,2022,,,,,,,,,,,,,2,
Andrés Giménez,665926,2022,62,66,51,41,75,41,33,29,36,56,21,39,94,98
Steven Kwan,680757,2022,46,82,14,3,85,3,1,3,1,100,67,100,78,96
JJ Bleday,668709,2022,,,,,,,,,,,,,61,
Michael Harris II,671739,2022,71,82,83,77,42,60,69,61,76,29,10,26,95,92
Hunter Renfroe,592669,2022,58,37,74,79,32,76,76,78,70,37,43,35,45,28
Luis Arraez,650333,2022,69,97,55,25,87,25,11,48,7,100,51,100,38,15
J.P. Crawford,641487,2022,49,62,10,5,88,6,4,3,5,93,86,96,38,2
Will Brennan,686823,2022,,,,,,,,,,,,,52,
Trevor Larnach,663616,2022,,,,,,,,,,,,,42,
Austin Slater,596103,2022,,,,,,,,,,,,,74,75
Jose Siri,642350,2022,,,,,,,,,,,,,100,99
Willson Contreras,575929,2022,94,64,85,83,94,67,73,76,90,49,63,12,56,
Luke Voit,572228,2022,57,16,73,86,35,89,94,66,73,4,67,1,6,
Brandon Drury,592273,2022,51,41,65,71,32,80,72,51,62,42,31,67,43,71
Miguel Sanó,593934,2022,,,,,,,,,,,,,34,
Cal Stevenson,670276,2022,,,,,,,,,,,,,58,
J.J. Matijevic,656695,2022,,,,,,,,,,,,,34,
Darick Hall,669742,2022,,,,,,,,,,,,,27,
Joey Wendle,621563,2022,9,55,8,5,17,1,3,22,28,92,5,90,49,83
Kurt Suzuki,435559,2022,,,,,,,,,,,,,4,
Rafael Ortega,542364,2022,39,39,16,13,71,10,20,16,16,57,90,82,42,
Giancarlo Stanton,519317,2022,86,37,89,95,64,92,98,99,98,8,85,3,5,
Ronald Acuña Jr.,660670,2022,95,85,92,87,91,83,88,86,92,34,72,47,82,6
Jorge Mateo,622761,2022,6,16,15,26,3,34,31,12,13,13,12,12,99,97
Bryan Reynolds,668804,2022,66,53,63,63,71,63,50,73,66,40,61,29,75,6
Rafael Devers,646240,2022,92,95,94,88,85,92,82,98,96,67,48,26,13,24
Kerry Carpenter,681481,2022,,,,,,,,,,,,,48,
Garrett Hampson,641658,2022,,,,,,,,,,,,,96,48
Victor Reyes,622682,2022,,,,,,,,,,,,,54,26
Josh Naylor,647304,2022,64,66,71,66,55,63,57,57,65,82,43,80,11,80
Rhys Hoskins,656555,2022,74,35,78,83,61,88,78,72,73,25,80,42,19,4
Cedric Mullins,656775,2022,17,24,18,21,24,41,24,47,33,64,36,63,80,96
Wynton Bernard,592144,2022,,,,,,,,,,,,,99,
Ryan Kreidler,668952,2022,,,,,,,,,,,,,76,
Stone Garrett,656448,2022,,,,,,,,,,,,,83,
Byron Buxton,621439,2022,91,41,96,98,55,74,97,97,93,7,58,6,92,
Oscar Gonzalez,660757,2022,54,93,66,41,44,34,46,42,51,58,4,37,88,9
Garrett Mitchell,669003,2022,,,,,,,,,,,,,99,
Chris Owings,572008,2022,,,,,,,,,,,,,62,
Austin Romine,519222,2022,,,,,,,,,,,,,6,
Luke Williams,663897,2022,,,,,,,,,,,,,87,
Stephen Vogt,519390,2022,,,,,,,,,,,,,17,
James McCann,543510,2022,,,,,,,,,,,,,22,
Hanser Alberto,593643,2022,,,,,,,,,,,,,19,
Matt Reynolds,608703,2022,,,,,,,,,,,,,51,43
Lars Nootbaar,663457,2022,82,49,62,63,92,51,85,90,80,54,98,56,74,64
Gilberto Celestino,665482,2022,4,11,1,3,24,2,6,18,19,42,63,57,65,79
Carlos Correa,621043,2022,93,89,92,84,88,86,81,67,74,54,76,65,45,18
Javier Báez,595879,2022,15,23,37,48,5,67,52,31,38,26,8,4,67,72
Andrew Vaughn,683734,2022,53,62,63,59,42,67,50,82,90,75,17,74,25,1
Seth Brown,664913,2022,74,57,81,80,57,86,90,53,59,19,63,19,63,6
Paul DeJong,657557,2022,,,,,,,,,,,,,60,87
Jordan Groshans,677954,2022,,,,,,,,,,,,,27,
Ernie Clement,676391,2022,,,,,,,,,,,,,75,
Adam Engel,641553,2022,,,,,,,,,,,,,92,82
Cristian Pache,665506,2022,,,,,,,,,,,,,83,94
Spencer Torkelson,679529,2022,37,20,37,51,37,38,56,78,61,27,63,43,62,37
Jon Berti,542932,2022,38,29,25,26,54,20,31,33,32,43,77,51,97,86
Anthony Santander,623993,2022,88,66,87,87,73,94,82,72,68,63,53,67,30,12
Josh Bell,605137,2022,84,86,68,51,96,67,45,48,55,83,93,66,25,14
Diego Castillo,660636,2022,,,,,,,,,,,,,49,32
Jonah Heim,641680,2022,21,19,27,37,23,38,43,55,49,59,61,69,21,
Isiah Kiner-Falefa,643396,2022,19,74,8,2,48,1,1,8,7,92,29,99,79,17
Sean Murphy,669221,2022,80,62,76,74,78,83,73,43,59,55,63,54,23,
Adolis García,666969,2022,57,44,79,81,23,96,88,92,86,12,21,8,66,67
Shea Langeliers,669127,2022,,,,,,,,,,,,,85,
Brett Phillips,621433,2022,,,,,,,,,,,,,88,
Akil Baddoo,668731,2022,,,,,,,,,,,,,89,43
