player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,sprint_speed,oaa
Jorge Soler,624585,2022,,,,,,,,,,,,,41,
Tyler Naquin,571980,2022,,,,,,,,,,,,,60,
Cal Raleigh,663728,2022,61,8,84,97,18,76,96,84,69,9,63,11,37,
Elvis Andrus,462101,2022,22,46,27,20,28,31,18,31,22,83,32,69,22,84
Charlie Blackmon,453568,2022,31,64,36,24,39,29,15,8,8,63,16,69,63,
Willie Calhoun,641432,2022,,,,,,,,,,,,,19,
Juan Lagares,501571,2022,,,,,,,,,,,,,54,
Kyle Lewis,641786,2022,,,,,,,,,,,,,2,
Charlie Culberson,518586,2022,,,,,,,,,,,,,65,
Jose Herrera,645444,2022,,,,,,,,,,,,,10,
Jason Delay,641511,2022,,,,,,,,,,,,,23,
Kyle Higashioka,543309,2022,,,,,,,,,,,,,19,
Danny Jansen,643376,2022,,,,,,,,,,,,,53,
Avisaíl García,541645,2022,12,23,29,35,5,20,36,43,75,10,9,2,74,
Brandon Marsh,669016,2022,16,20,33,44,8,31,47,53,39,1,21,21,89,93
Daniel Vogelbach,596129,2022,85,29,70,77,92,57,75,57,49,27,99,76,2,
Mark Canha,592192,2022,58,46,27,21,88,25,24,25,29,71,58,64,52,29
Eduardo Escobar,500871,2022,47,42,69,72,28,72,61,38,34,33,41,29,66,8
José Abreu,547989,2022,96,98,92,76,98,88,63,93,97,82,61,58,20,64
Nick Solak,669256,2022,,,,,,,,,,,,,85,
Triston Casas,671213,2022,,,,,,,,,,,,,7,
Edmundo Sosa,624641,2022,,,,,,,,,,,,,96,97
Yu Chang,644374,2022,,,,,,,,,,,,,80,81
Christian Vázquez,543877,2022,31,74,35,19,35,23,25,31,29,82,14,89,13,
Michael Chavis,656308,2022,1,9,10,23,1,34,47,5,43,9,9,14,89,9
Travis d'Arnaud,518595,2022,47,49,60,62,28,47,57,41,45,49,9,37,24,
Bryce Harper,547180,2022,98,97,97,97,96,74,88,92,88,55,81,24,57,
Nelson Cruz,443558,2022,54,39,50,57,55,60,60,84,81,35,67,11,13,
Jesús Aguilar,542583,2022,26,37,47,53,16,41,43,25,27,35,16,35,2,
Miguel Rojas,500743,2022,22,77,16,6,41,5,3,7,3,95,12,92,29,98
Marcell Ozuna,542303,2022,72,64,90,90,32,86,90,57,72,31,21,22,32,
Austin Meadows,640457,2022,,,,,,,,,,,,,47,
Luis Urías,649966,2022,62,32,49,60,73,47,54,18,24,50,79,63,29,31
Owen Miller,680911,2022,21,48,14,9,37,10,10,6,10,57,32,86,90,91
Rougned Odor,596059,2022,9,5,11,33,8,34,37,29,14,39,32,33,43,9
Anthony Bemboom,621532,2022,,,,,,,,,,,,,39,
Conner Capel,668843,2022,,,,,,,,,,,,,56,
Dee Strange-Gordon,543829,2022,,,,,,,,,,,,,78,
Jake Hager,606993,2022,,,,,,,,,,,,,46,
Livan Soto,670869,2022,,,,,,,,,,,,,54,
Ryan Jeffers,680777,2022,,,,,,,,,,,,,22,
Rowdy Tellez,642133,2022,84,58,90,91,75,94,88,86,80,55,77,55,1,14
Enrique Hernández,571771,2022,24,32,22,23,39,23,29,29,22,72,53,50,40,87
Jose Miranda,669304,2022,52,59,58,57,42,38,33,55,63,64,18,52,25,16
Taylor Ward,621493,2022,92,82,89,82,88,88,86,69,66,48,79,63,79,68
Randy Arozarena,668227,2022,31,26,41,47,30,70,50,67,56,30,37,24,86,51
Nathaniel Lowe,663993,2022,80,88,82,74,70,83,68,73,75,41,41,47,44,2
Cooper Hummel,669450,2022,,,,,,,,,,,,,88,
Sam Haggerty,664059,2022,,,,,,,,,,,,,90,
Connor Wong,657136,2022,,,,,,,,,,,,,88,
Mickey Moniak,666160,2022,,,,,,,,,,,,,72,
Sergio Alcántara,642727,2022,,,,,,,,,,,,,57,35
Ozzie Albies,645277,2022,17,20,16,24,26,13,26,25,31,56,49,72,15,
Juan Soto,665742,2022,99,80,95,94,99,94,86,85,86,90,100,83,33,1
René Pinto,650907,2022,,,,,,,,,,,,,39,
Yermín Mercedes,606213,2022,,,,,,,,,,,,,19,
Luis Torrens,620443,2022,,,,,,,,,,,,,20,
Johan Camargo,622666,2022,,,,,,,,,,,,,7,
Matt Duffy,622110,2022,,,,,,,,,,,,,37,29
Jake Fraley,641584,2022,,,,,,,,,,,,,69,
Mitch Haniger,571745,2022,,,,,,,,,,,,,39,
Matt Chapman,656305,2022,78,26,77,82,68,89,88,93,97,14,84,22,77,72
Yadier Molina,425877,2022,,,,,,,,,,,,,1,
Eddie Rosario,592696,2022,,,,,,,,,,,,,56,
Jesús Sánchez,660821,2022,26,20,42,58,18,38,68,61,53,17,43,19,48,24
Kole Calhoun,594777,2022,23,17,41,58,10,45,66,82,89,4,25,4,12,35
Colin Moran,592567,2022,,,,,,,,,,,,,2,
Starling Marte,516782,2022,72,89,70,53,69,45,41,12,17,61,12,54,68,31
Alec Burleson,676475,2022,,,,,,,,,,,,,10,
Tres Barrera,668663,2022,,,,,,,,,,,,,3,
Danny Mendick,664901,2022,,,,,,,,,,,,,21,
Austin Barnes,605131,2022,,,,,,,,,,,,,33,
Yan Gomes,543228,2022,,,,,,,,,,,,,27,
Andrew Knizner,668800,2022,,,,,,,,,,,,,17,
Sheldon Neuse,641914,2022,,,,,,,,,,,,,29,7
Adley Rutschman,668939,2022,79,51,60,61,91,45,50,31,31,69,96,88,47,
Gio Urshela,570482,2022,58,82,63,47,57,57,44,48,34,74,41,69,17,11
C.J. Cron,543068,2022,55,44,74,78,35,85,76,43,63,20,32,52,10,62
Bobby Witt Jr.,677951,2022,47,59,69,68,22,78,59,65,43,49,10,45,100,1
Bo Bichette,666182,2022,70,92,78,62,54,89,64,91,94,42,19,59,52,7
Albert Almora Jr.,546991,2022,,,,,,,,,,,,,57,
Jake McCarthy,664983,2022,26,53,24,15,41,10,20,20,16,46,27,31,98,34
Carson Kelly,608348,2022,17,20,16,24,26,13,26,25,31,56,49,72,15,
Harold Ramírez,623912,2022,47,94,43,15,57,20,20,41,57,79,8,44,71,
Andy Ibáñez,628451,2022,,,,,,,,,,,,,52,
Ryan McMahon,641857,2022,67,51,67,68,65,76,72,90,83,18,75,24,17,96
Trea Turner,607208,2022,71,89,72,57,61,78,48,48,60,68,25,39,99,48
Freddie Freeman,518692,2022,99,100,98,91,99,92,68,88,88,90,90,80,39,67
Austin Wynns,642851,2022,,,,,,,,,,,,,7,
Rob Refsnyder,608701,2022,,,,,,,,,,,,,45,
Tucupita Marcano,672779,2022,,,,,,,,,,,,,87,
Jake Cave,595909,2022,,,,,,,,,,,,,69,
TJ Friedl,670770,2022,,,,,,,,,,,,,72,
J.T. Realmuto,592663,2022,86,88,85,75,81,83,80,75,85,49,39,42,86,
Miguel Vargas,678246,2022,,,,,,,,,,,,,94,
Luis Campusano,669134,2022,,,,,,,,,,,,,26,
Sam Hilliard,656541,2022,,,,,,,,,,,,,85,
J.D. Davis,605204,2022,89,46,87,92,76,63,97,95,99,2,80,2,30,
Max Kepler,596146,2022,74,80,60,44,88,40,45,51,49,88,84,78,64,97
Seiya Suzuki,673548,2022,64,49,65,65,59,63,77,63,58,27,66,60,77,16
AJ Pollock,572041,2022,52,69,65,60,34,74,61,47,61,67,21,49,60,32
Dominic Smith,642086,2022,,,,,,,,,,,,,26,
Jarren Duran,680776,2022,,,,,,,,,,,,,93,
Donovan Solano,456781,2022,,,,,,,,,,,,,18,
Alek Thomas,677950,2022,9,32,9,10,12,10,12,20,21,71,14,47,95,92
Mike Zunino,572287,2022,,,,,,,,,,,,,12,
Bligh Madris,676632,2022,,,,,,,,,,,,,64,
Richie Palacios,680700,2022,,,,,,,,,,,,,63,
William Contreras,661388,2022,82,42,90,94,55,60,91,76,84,13,77,6,42,
Yasmani Grandal,518735,2022,19,9,4,12,48,10,20,69,50,50,91,66,1,
Joey Votto,458015,2022,57,10,45,65,68,45,78,65,58,21,89,19,10,3
Randal Grichuk,545341,2022,12,22,31,39,4,47,41,69,70,34,9,49,68,33
Christian Yelich,592885,2022,75,69,54,44,92,70,53,89,90,31,94,47,70,12
Matt Beaty,607461,2022,,,,,,,,,,,,,37,
Cam Gallagher,595956,2022,,,,,,,,,,,,,7,
Nolan Jones,666134,2022,,,,,,,,,,,,,68,
Buddy Kennedy,671083,2022,,,,,,,,,,,,,95,
Leody Taveras,665750,2022,4,23,5,8,8,7,15,55,27,21,23,26,96,87
Yuli Gurriel,493329,2022,5,37,4,4,14,6,3,37,25,94,12,96,40,4
Michael Hermosillo,641684,2022,,,,,,,,,,,,,82,
Gabriel Moreno,672515,2022,,,,,,,,,,,,,50,
Frank Schwindel,643524,2022,,,,,,,,,,,,,15,
Jean Segura,516416,2022,35,60,28,17,47,13,15,24,41,88,27,86,59,84
Brendan Donovan,680977,2022,75,80,29,11,98,9,8,25,35,88,93,92,47,20
Tommy Edman,669242,2022,41,69,40,26,49,57,33,42,36,73,39,76,86,100
Austin Riley,663586,2022,97,85,98,98,86,98,96,96,95,30,49,30,61,5
Eli White,642201,2022,,,,,,,,,,,,,98,
Taylor Trammell,666211,2022,,,,,,,,,,,,,41,
Bradley Zimmer,605548,2022,,,,,,,,,,,,,93,
Jordan Luplow,656669,2022,,,,,,,,,,,,,60,
Orlando Arcia,606115,2022,,,,,,,,,,,,,30,19
Leury Garcia,544725,2022,,,,,,,,,,,,,80,55
Adam Duvall,594807,2022,,,,,,,,,,,,,67,88
Abraham Toro,647351,2022,14,20,33,44,7,25,41,14,5,68,24,66,68,58
Joc Pederson,592626,2022,95,80,96,95,85,82,95,98,98,39,67,51,20,2
Raimel Tapia,606132,2022,16,64,29,18,10,23,25,24,38,65,2,67,72,12
Keibert Ruiz,660688,2022,66,91,53,30,76,13,11,33,11,97,35,94,11,
Yoán Moncada,660162,2022,18,12,35,55,9,54,66,43,33,19,41,28,51,87
Miguel Cabrera,408234,2022,8,26,8,10,18,16,20,67,39,36,27,35,1,
Jason Castro,488771,2022,,,,,,,,,,,,,27,
Curt Casali,592200,2022,,,,,,,,,,,,,5,
Ke'Bryan Hayes,663647,2022,35,55,20,14,53,19,13,85,84,44,55,75,64,99
Julio Rodríguez,677594,2022,72,60,83,82,51,89,90,92,95,20,37,16,98,95
Ian Happ,664023,2022,38,35,38,39,46,54,37,65,52,37,59,33,66,78
Daz Cameron,663662,2022,,,,,,,,,,,,,82,
Miguel Andújar,609280,2022,,,,,,,,,,,,,52,
Manuel Margot,622534,2022,29,77,24,8,47,7,11,61,37,65,29,49,66,
Jake Lamb,571875,2022,,,,,,,,,,,,,22,
Jason Vosler,613564,2022,,,,,,,,,,,,,35,
Ildemaro Vargas,545121,2022,,,,,,,,,,,,,46,92
Oscar Mercado,640458,2022,,,,,,,,,,,,,77,
Cavan Biggio,624415,2022,,,,,,,,,,,,,81,94
Jace Peterson,607054,2022,,,,,,,,,,,,,81,91
David Peralta,444482,2022,47,53,50,49,49,54,57,75,73,36,51,39,55,88
Alex Bregman,608324,2022,85,66,63,59,96,72,46,48,36,96,94,94,33,94
Royce Lewis,668904,2022,,,,,,,,,,,,,79,
Jake Marisnick,545350,2022,,,,,,,,,,,,,85,
Guillermo Heredia,628338,2022,,,,,,,,,,,,,69,
César Hernández,514917,2022,19,51,7,5,42,9,5,1,5,68,39,76,77,17
Willy Adames,642715,2022,58,32,80,86,28,93,90,48,70,16,47,24,62,96
Christian Walker,572233,2022,92,66,92,92,83,94,82,69,72,58,76,50,32,99
Greg Allen,656185,2022,,,,,,,,,,,,,72,
Jonah Bride,681146,2022,,,,,,,,,,,,,39,
Tomás Nido,621512,2022,,,,,,,,,,,,,14,
Nick Senzel,669222,2022,29,53,22,14,44,7,8,16,17,70,37,65,85,45
Ha-Seong Kim,673490,2022,42,55,31,23,57,25,14,10,12,76,57,84,79,95
Austin Hays,669720,2022,26,37,33,33,26,38,26,25,35,58,18,56,61,8
Joey Bart,663698,2022,,,,,,,,,,,,,46,
Bryson Stott,681082,2022,14,31,13,13,24,19,15,35,31,62,45,89,91,74
Taylor Walls,670764,2022,4,2,2,15,18,25,33,9,4,21,86,45,87,2
Jesse Winker,608385,2022,82,53,53,55,96,51,48,25,19,64,98,78,12,3
Victor Caratini,605170,2022,,,,,,,,,,,,,8,
Luis González,670768,2022,2,7,3,7,17,3,7,12,11,47,55,61,73,13
Jonathan India,663697,2022,33,32,20,20,49,16,20,3,5,45,39,56,59,3
Travis Jankowski,608671,2022,,,,,,,,,,,,,91,
Trevor Story,596115,2022,31,14,49,68,18,51,80,48,54,6,48,14,82,97
Robbie Grossman,543257,2022,12,4,2,11,37,7,10,10,8,16,89,55,67,54
Tony Kemp,643393,2022,2,11,1,2,22,3,2,1,1,94,48,98,24,83
Mike Yastrzemski,573262,2022,47,12,46,65,44,76,78,67,65,24,83,62,42,77
Ketel Marte,606466,2022,49,57,37,30,70,41,32,72,61,70,72,75,41,20
Nick Castellanos,592206,2022,33,55,48,42,21,47,39,22,23,36,14,10,58,2
Jeremy Peña,665161,2022,30,51,49,48,12,75,65,35,29,30,4,18,95,92
Yandy Díaz,650490,2022,94,97,68,37,98,31,20,93,91,98,97,96,44,5
Mookie Betts,605141,2022,80,60,86,85,61,86,65,78,76,81,55,90,49,86
Josh Lowe,666139,2022,,,,,,,,,,,,,87,
Oneil Cruz,665833,2022,36,17,58,75,14,63,96,91,81,1,46,4,98,3
Jose Altuve,514888,2022,90,84,77,64,94,70,49,6,5,90,83,91,70,76
Kevin Smith,675656,2022,,,,,,,,,,,,,57,
Jason Heyward,518792,2022,,,,,,,,,,,,,44,
Kevin Kiermaier,595281,2022,,,,,,,,,,,,,93,
CJ Abrams,682928,2022,24,60,46,38,12,38,27,12,15,85,1,67,91,4
Nick Allen,669397,2022,,,,,,,,,,,,,58,95
Chas McCormick,676801,2022,61,24,62,72,53,47,70,35,46,20,86,10,84,93
Victor Robles,645302,2022,1,3,1,4,1,6,8,1,1,22,6,33,86,90
Dylan Carlson,666185,2022,31,26,22,25,47,19,15,7,4,59,63,43,71,84
Will Benson,666181,2022,,,,,,,,,,,,,94,
Mark Contreras,676628,2022,,,,,,,,,,,,,80,
Nate Eaton,681987,2022,,,,,,,,,,,,,97,
Tyler Wade,642180,2022,,,,,,,,,,,,,91,21
Jack Suwinski,669261,2022,39,4,47,76,28,47,86,38,52,6,84,15,84,71
Aaron Hicks,543305,2022,35,10,10,21,70,20,29,31,14,31,95,41,66,61
Patrick Wisdom,621550,2022,23,1,40,77,10,80,93,81,82,1,72,3,60,1
MJ Melendez,669004,2022,69,31,58,66,71,72,72,81,69,27,92,28,61,
Corey Seager,608369,2022,96,96,97,91,90,93,73,86,78,85,57,38,24,86
Kevin Plawecki,608700,2022,,,,,,,,,,,,,7,
Riley Greene,682985,2022,51,48,44,40,49,41,60,61,77,10,55,43,59,71
Mike Trout,545361,2022,98,78,99,99,90,96,99,90,96,12,81,17,95,83
Andrew McCutchen,457705,2022,61,58,55,55,65,70,57,51,50,47,70,53,90,
Ryan O'Hearn,656811,2022,,,,,,,,,,,,,48,
Ramón Laureano,657656,2022,39,11,52,72,22,54,82,43,41,15,27,16,56,10
Brian Anderson,605119,2022,42,22,38,49,48,40,65,43,61,18,67,16,53,10
Tyler O'Neill,641933,2022,67,37,67,72,57,51,80,66,68,16,72,12,97,72
José Ramírez,608070,2022,54,62,55,53,75,72,39,25,32,95,75,94,81,85
Pete Alonso,624413,2022,90,74,93,92,84,96,86,66,75,65,70,53,15,5
Skye Bolt,621450,2022,,,,,,,,,,,,,63,
Cal Mitchell,668751,2022,,,,,,,,,,,,,23,
Didi Gregorius,544369,2022,,,,,,,,,,,,,50,12
Nolan Gorman,669357,2022,,,,,,,,,,,,,38,1
Harrison Bader,664056,2022,21,19,27,37,23,38,43,55,49,59,61,69,92,91
Josh Rojas,668942,2022,41,41,29,28,61,20,18,47,27,61,81,63,50,11
Jonathan Schoop,570731,2022,2,22,11,19,2,25,20,14,43,50,2,24,41,100
Dansby Swanson,621020,2022,72,66,84,81,45,91,76,73,82,20,36,15,79,100
Aaron Judge,592450,2022,100,99,100,100,100,100,100,100,100,25,99,18,50,85
Roman Quinn,596451,2022,,,,,,,,,,,,,96,
Jonathan Aranda,666018,2022,,,,,,,,,,,,,16,
Edward Olivares,658668,2022,,,,,,,,,,,,,83,
Jose Barrero,676480,2022,,,,,,,,,,,,,64,26
Lewin Díaz,650331,2022,,,,,,,,,,,,,5,
Tyler Heineman,623168,2022,,,,,,,,,,,,,36,
Dylan Moore,664238,2022,,,,,,,,,,,,,76,68
Trayce Thompson,572204,2022,,,,,,,,,,,,,62,
Stephen Piscotty,572039,2022,,,,,,,,,,,,,9,
Odúbel Herrera,546318,2022,,,,,,,,,,,,,40,
Rodolfo Castro,666801,2022,,,,,,,,,,,,,49,16
Kyle Isbel,664728,2022,,,,,,,,,,,,,68,97
Emmanuel Rivera,656896,2022,43,32,58,66,23,40,60,76,41,39,25,41,40,80
Andrew Benintendi,643217,2022,70,86,55,33,84,31,25,53,43,88,74,75,53,59
Wilmer Flores,527038,2022,43,25,31,37,54,51,35,29,24,77,70,85,9,22
Adam Frazier,624428,2022,25,74,11,4,57,3,2,3,2,95,43,95,37,90
Willians Astudillo,553902,2022,,,,,,,,,,,,,4,
Stuart Fairchild,656413,2022,,,,,,,,,,,,,91,
Ehire Adrianza,501303,2022,,,,,,,,,,,,,31,
Robinson Chirinos,455139,2022,,,,,,,,,,,,,1,
Ezequiel Duran,677649,2022,,,,,,,,,,,,,92,32
Jonathan Villar,542340,2022,,,,,,,,,,,,,36,1
Dairon Blanco,680118,2022,,,,,,,,,,,,,89,
Travis Swaggerty,680552,2022,,,,,,,,,,,,,71,
Canaan Smith-Njigba,675986,2022,,,,,,,,,,,,,38,
James Outman,681546,2022,,,,,,,,,,,,,58,
Kevin Pillar,607680,2022,,,,,,,,,,,,,45,
Bryan Lavastida,681526,2022,,,,,,,,,,,,,16,
Otto Lopez,672640,2022,,,,,,,,,,,,,54,
Francisco Álvarez,682626,2022,,,,,,,,,,,,,11,
Ender Inciarte,542255,2022,,,,,,,,,,,,,15,
Billy Hamilton,571740,2022,,,,,,,,,,,,,91,
Miles Mastrobuoni,670156,2022,,,,,,,,,,,,,49,
Pedro Severino,600474,2022,,,,,,,,,,,,,12,
Mark Kolozsvary,656627,2022,,,,,,,,,,,,,74,
Bryce Johnson,669369,2022,,,,,,,,,,,,,43,
José Godoy,608422,2022,,,,,,,,,,,,,10,
Logan O'Hoppe,681351,2022,,,,,,,,,,,,,32,
Iván Herrera,671056,2022,,,,,,,,,,,,,26,
Jared Young,676724,2022,,,,,,,,,,,,,73,
Jaylin Davis,664041,2022,,,,,,,,,,,,,70,
Matthew Batten,676946,2022,,,,,,,,,,,,,96,
Pablo Reyes,622569,2022,,,,,,,,,,,,,46,
Manny Piña,444489,2022,,,,,,,,,,,,,3,
Dalton Guthrie,656495,2022,,,,,,,,,,,,,93,
Heliot Ramos,671218,2022,,,,,,,,,,,,,52,
Adam Haseley,656514,2022,,,,,,,,,,,,,65,
Korey Lee,686676,2022,,,,,,,,,,,,,71,
Carlos Pérez,656024,2022,,,,,,,,,,,,,9,
Tim Beckham,542921,2022,,,,,,,,,,,,,41,
Ben DeLuzio,641512,2022,,,,,,,,,,,,,99,
Maikel Garcia,672580,2022,,,,,,,,,,,,,81,
Michael Siani,672279,2022,,,,,,,,,,,,,6,
Nick Plummer,663911,2022,,,,,,,,,,,,,22,
Mark Payton,592622,2022,,,,,,,,,,,,,55,
Ford Proctor,665154,2022,,,,,,,,,,,,,30,
Sebastian Rivero,665861,2022,,,,,,,,,,,,,9,
Eddy Alvarez,657193,2022,,,,,,,,,,,,,38,
Lucius Fox,665650,2022,,,,,,,,,,,,,93,
Estevan Florial,664314,2022,,,,,,,,,,,,,67,
Cody Thomas,642137,2022,,,,,,,,,,,,,28,
Elier Hernandez,609274,2022,,,,,,,,,,,,,79,
Jeter Downs,669023,2022,,,,,,,,,,,,,83,
Kelvin Gutiérrez,642721,2022,,,,,,,,,,,,,77,
Richie Martin,621006,2022,,,,,,,,,,,,,86,
Max Schrock,621011,2022,,,,,,,,,,,,,14,
Niko Goodrum,592348,2022,,,,,,,,,,,,,53,
Tom Murphy,608596,2022,,,,,,,,,,,,,34,
Payton Henry,668721,2022,,,,,,,,,,,,,26,
Brent Rooker,667670,2022,,,,,,,,,,,,,63,
Matt Davidson,571602,2022,,,,,,,,,,,,,4,
Yonny Hernandez,660634,2022,,,,,,,,,,,,,36,
Lewis Brinson,621446,2022,,,,,,,,,,,,,90,
Lenyn Sosa,672820,2022,,,,,,,,,,,,,57,
Abraham Almonte,501659,2022,,,,,,,,,,,,,23,
David Hensley,682073,2022,,,,,,,,,,,,,82,
Kevin Padlo,656821,2022,,,,,,,,,,,,,17,
Alex Dickerson,543105,2022,,,,,,,,,,,,,17,
Zach Reks,676646,2022,,,,,,,,,,,,,8,
Ezequiel Tovar,678662,2022,,,,,,,,,,,,,57,
Mark Vientos,668901,2022,,,,,,,,,,,,,25,
Justin Upton,457708,2022,,,,,,,,,,,,,46,
Erik González,570481,2022,,,,,,,,,,,,,68,
Dom Nuñez,624513,2022,,,,,,,,,,,,,5,
Jackson Frazier,640449,2022,,,,,,,,,,,,,33,
Carlos Sanchez,570560,2022,,,,,,,,,,,,,30,
Chad Wallach,595453,2022,,,,,,,,,,,,,3,
Ji Hwan Bae,678225,2022,,,,,,,,,,,,,90,
Andrew Knapp,595284,2022,,,,,,,,,,,,,31,
Esteury Ruiz,665923,2022,35,55,20,14,53,19,13,85,84,44,55,75,98,
Jonathan Araúz,660620,2022,,,,,,,,,,,,,21,
Adalberto Mondesi,609275,2022,5,37,4,4,14,6,3,37,25,94,12,96,40,4
Brett Baty,683146,2022,,,,,,,,,,,,,36,
Josh Palacios,641943,2022,,,,,,,,,,,,,82,
Gabriel Arias,672356,2022,,,,,,,,,,,,,70,
Steven Duggar,621453,2022,,,,,,,,,,,,,70,
Matt Wallner,670242,2022,,,,,,,,,,,,,78,
Esteban Quiroz,606019,2022,,,,,,,,,,,,,9,
