Mookie Betts,_,9222,4355
Rafael Devers,_,6795,4735
Sonny Gray,_,160,5609
José Ramírez,_,4901,5058
Charlie Morton,_,1972,5371
Emmanuel Clase,_,12954,3777
Scott Barlow,_,6939,4658
Lucas Giolito,_,3823,5187
Adalberto Mondesi,_,6,5633
Pablo López,_,1957,5432
Paul Sewald,_,2647,5227
Travis d'Arnaud,_,2435,5354
Bobby Witt Jr.,_,4935,4849
Nathaniel Lowe,_,4500,5031
Ian Happ,_,1624,5478
Liam Hendriks,_,8543,4372
Michael King,_,7269,4637
Wil Myers,_,1533,5502
Michael Kopech,_,4548,5021
Luis Robert Jr.,_,4713,5025
Freddie Freeman,Acuña Matatas,11082,1771
Ronald Acuña Jr.,Acuña Matatas,10205,2173
J.T. Realmuto,Acuña Matatas,6840,3352
Lars Nootbaar,Acuña Matatas,10557,1931
Matt Chapman,Acuña Matatas,9091,2533
Alek Manoah,Acuña Matatas,9612,2370
Whit Merrifield,Acuña Matatas,582,5794
Zach Eflin,Acuña Matatas,3749,4615
Cristian Javier,Acuña Matatas,5613,3911
Adolis García,Acuña Matatas,5715,3937
Clarke Schmidt,Acuña Matatas,5455,3940
Joe Ryan,Acuña Matatas,592,5768
Riley Greene,Acuña Matatas,2683,5034
Tony Gonsolin,Acuña Matatas,3662,4647
Brusdar Graterol,Acuña Matatas,4576,4278
Kendall Graveman,Acuña Matatas,10541,1926
Yandy Díaz,Acuña Matatas,6727,3558
Ha-Seong Kim,Acuña Matatas,2793,5000
Eric Lauer,Acuña Matatas,319,5798
Mike Trout,Brave Little Toasters,11445,2792
Nolan Arenado,Brave Little Toasters,2965,5001
Kris Bryant,Brave Little Toasters,1475,5306
Corbin Burnes,Brave Little Toasters,8479,3586
Jack Flaherty,Brave Little Toasters,8914,3483
Chris Sale,Brave Little Toasters,4307,4731
Thairo Estrada,Brave Little Toasters,533,5585
DJ LeMahieu,Brave Little Toasters,4331,4608
Freddy Peralta,Brave Little Toasters,4464,4691
Logan Webb,Brave Little Toasters,691,5556
Esteury Ruiz,Brave Little Toasters,695,5455
Anthony Rizzo,Brave Little Toasters,8574,3513
Robbie Ray,Brave Little Toasters,1704,5267
Andrew Vaughn,Brave Little Toasters,3438,4948
Matt Brash,Brave Little Toasters,4979,4536
Clay Holmes,Brave Little Toasters,9756,3172
Reid Detmers,Brave Little Toasters,1001,5397
Spencer Strider,Brave Little Toasters,9987,3226
Sean Murphy,Brave Little Toasters,5480,4347
Jazz Chisholm Jr.,Brave Little Toasters,10661,2903
Bryce Harper,Daily Todays,13239,4429
Kyle Tucker,Daily Todays,6938,5033
Pete Alonso,Daily Todays,6657,5086
Jacob deGrom,Daily Todays,7847,4966
Nick Castellanos,Daily Todays,1912,5580
Tyler Glasnow,Daily Todays,1135,5552
Marcus Semien,Daily Todays,2975,5396
Steven Matz,Daily Todays,3130,5372
J.D. Martinez,Daily Todays,6622,5105
Camilo Doval,Daily Todays,10641,4623
Pete Fairbanks,Daily Todays,1118,5573
Carlos Rodón,Daily Todays,10323,4771
Cedric Mullins,Daily Todays,514,5575
Jeffrey Springs,Daily Todays,916,5580
George Kirby,Daily Todays,1084,5526
Oneil Cruz,Daily Todays,4569,5315
Jose Miranda,Daily Todays,1728,5493
Alex Wood,Daily Todays,829,5659
Bubba Thompson,Daily Todays,1391,5542
Nick Martinez,Daily Todays,447,5614
Max Scherzer,Dubs & The Machine,4007,5465
Carlos Correa,Dubs & The Machine,10368,5113
Rhys Hoskins,Dubs & The Machine,9166,5212
Ty France,Dubs & The Machine,1263,5603
Andrew Heaney,Dubs & The Machine,1151,5622
José Leclerc,Dubs & The Machine,1159,5616
Brayan Bello,Dubs & The Machine,9165,5180
Luis Arraez,Dubs & The Machine,2820,5547
Justin Steele,Dubs & The Machine,2055,5525
Mitch Keller,Dubs & The Machine,7108,5330
Ezequiel Tovar,Dubs & The Machine,1477,5596
Jesse Winker,Dubs & The Machine,5231,5382
Spencer Steer,Dubs & The Machine,1434,5574
Ryne Nelson,Dubs & The Machine,1189,5598
Keibert Ruiz,Dubs & The Machine,1074,5592
Drew Rasmussen,Dubs & The Machine,1917,5574
Graham Ashcraft,Dubs & The Machine,7319,5292
Danny Jansen,Dubs & The Machine,1588,5670
Michael Conforto,Dubs & The Machine,1483,5610
Michael Massey,Dubs & The Machine,1458,5540
Paul Goldschmidt,Flying Hellfish,11981,3532
Giancarlo Stanton,Flying Hellfish,7946,4179
Ryan Helsley,Flying Hellfish,7437,4339
Max Muncy,Flying Hellfish,10788,3754
Willson Contreras,Flying Hellfish,4703,4909
Kyle Bradish,Flying Hellfish,5428,4614
Javier Báez,Flying Hellfish,1319,5412
Jon Gray,Flying Hellfish,4485,4957
Gleyber Torres,Flying Hellfish,5994,4564
Adam Wainwright,Flying Hellfish,41,5639
Patrick Sandoval,Flying Hellfish,4123,4877
Nestor Cortes,Flying Hellfish,109,5615
Hunter Renfroe,Flying Hellfish,8144,4146
CJ Abrams,Flying Hellfish,2523,5208
Michael Harris II,Flying Hellfish,6307,4374
Daniel Bard,Flying Hellfish,9066,3911
Dylan Carlson,Flying Hellfish,338,5560
Cal Quantrill,Flying Hellfish,169,5621
Alex Kirilloff,Flying Hellfish,1440,5366
Tarik Skubal,Flying Hellfish,5471,4672
Gerrit Cole,Gold Glove Goliathies,4081,5052
Shane McClanahan,Gold Glove Goliathies,12008,3709
Corey Seager,Gold Glove Goliathies,6792,4607
Jason Adam,Gold Glove Goliathies,11734,3895
Brandon Drury,Gold Glove Goliathies,5669,4822
Framber Valdez,Gold Glove Goliathies,5042,4990
Randy Arozarena,Gold Glove Goliathies,3609,5091
Ryan Pressly,Gold Glove Goliathies,7244,4679
Zack Wheeler,Gold Glove Goliathies,5402,4865
José Urquidy,Gold Glove Goliathies,422,5603
Harrison Bader,Gold Glove Goliathies,1593,5399
Eloy Jiménez,Gold Glove Goliathies,1503,5504
Bryan Reynolds,Gold Glove Goliathies,4952,4846
Joey Meneses,Gold Glove Goliathies,4564,4901
Dylan Floro,Gold Glove Goliathies,2674,5326
Dustin May,Gold Glove Goliathies,1196,5529
MJ Melendez,Gold Glove Goliathies,8788,4313
Jonathan India,Gold Glove Goliathies,205,5656
Michael Wacha,Gold Glove Goliathies,655,5568
Craig Kimbrel,Gold Glove Goliathies,5413,4849
Christian Walker,Ironmen of Suck,6780,5835
Trevor Story,Ironmen of Suck,4041,5888
Nate Pearson,Ironmen of Suck,1566,5957
Nolan Gorman,Ironmen of Suck,1564,5940
Braxton Garrett,Ironmen of Suck,382,5987
Spencer Torkelson,Ironmen of Suck,2236,5931
Adley Rutschman,Ironmen of Suck,5410,5851
Vaughn Grissom,Ironmen of Suck,2940,5936
Ke'Bryan Hayes,Ironmen of Suck,439,5872
Bryan De La Cruz,Ironmen of Suck,7746,5798
Gavin Lux,Ironmen of Suck,2586,5892
Trent Grisham,Ironmen of Suck,3711,5900
Tylor Megill,Ironmen of Suck,1230,5863
David Peterson,Ironmen of Suck,6711,5865
Garrett Crochet,Ironmen of Suck,1517,5889
Jarred Kelenic,Ironmen of Suck,1579,5916
Josiah Gray,Ironmen of Suck,4652,5908
Matt Manning,Ironmen of Suck,2128,5878
Mike Soroka,Ironmen of Suck,1472,5930
Manny Machado,Mildly Hungry Hippos,7270,4844
Trea Turner,Mildly Hungry Hippos,4604,5010
Alejandro Kirk,Mildly Hungry Hippos,5656,4906
Ketel Marte,Mildly Hungry Hippos,1685,5283
Sean Manaea,Mildly Hungry Hippos,2122,5262
Jeff McNeil,Mildly Hungry Hippos,923,5275
Tyler O'Neill,Mildly Hungry Hippos,6627,4871
Merrill Kelly,Mildly Hungry Hippos,243,5279
Tyler Mahle,Mildly Hungry Hippos,282,5336
Martín Pérez,Mildly Hungry Hippos,1061,5388
Mitch Haniger,Mildly Hungry Hippos,1435,5293
Dylan Cease,Mildly Hungry Hippos,14769,4108
Ranger Suárez,Mildly Hungry Hippos,1303,5337
Miles Mikolas,Mildly Hungry Hippos,1328,5342
Chris Paddack,Mildly Hungry Hippos,1136,5328
Spencer Turnbull,Mildly Hungry Hippos,1359,5251
Jeremy Peña,Mildly Hungry Hippos,3364,5173
Alex Lange,Mildly Hungry Hippos,9367,4621
Ryan Mountcastle,Mildly Hungry Hippos,9425,4680
Brandon Nimmo,Mildly Hungry Hippos,7358,4753
Casey Mize,Mildly Hungry Hippos,1117,5385
Starling Marte,Pedal to the Mejdal,3380,4556
Justin Verlander,Pedal to the Mejdal,8209,2961
Aaron Nola,Pedal to the Mejdal,2339,4987
Josh Hader,Pedal to the Mejdal,5601,3873
Austin Riley,Pedal to the Mejdal,9929,2355
Kenley Jansen,Pedal to the Mejdal,7736,3164
Alex Cobb,Pedal to the Mejdal,4198,4307
Lance McCullers Jr.,Pedal to the Mejdal,7373,3347
Brandon Woodruff,Pedal to the Mejdal,8341,2895
Jake Cronenworth,Pedal to the Mejdal,1004,5386
Willy Adames,Pedal to the Mejdal,5743,3902
C.J. Cron,Pedal to the Mejdal,7983,3145
Tyler Anderson,Pedal to the Mejdal,74,5585
Jhoan Duran,Pedal to the Mejdal,10991,1996
Taylor Ward,Pedal to the Mejdal,8168,2962
Andrés Giménez,Pedal to the Mejdal,3861,4472
Steven Kwan,Pedal to the Mejdal,828,5478
Luis García,Pedal to the Mejdal,8836,2841
Tyler Stephenson,Pedal to the Mejdal,1492,5214
Alex Verdugo,Pedal to the Mejdal,2263,4977
George Springer,South Jersey Schlemiels,6775,4719
Alex Bregman,South Jersey Schlemiels,4929,5250
Fernando Tatis Jr.,South Jersey Schlemiels,14984,2701
Raisel Iglesias,South Jersey Schlemiels,4535,5277
Ryan McMahon,South Jersey Schlemiels,4559,5284
Marcus Stroman,South Jersey Schlemiels,652,6191
Chris Bassitt,South Jersey Schlemiels,2865,5658
Seiya Suzuki,South Jersey Schlemiels,11340,3534
Rowdy Tellez,South Jersey Schlemiels,8836,4288
Cal Raleigh,South Jersey Schlemiels,9723,4136
Nathan Eovaldi,South Jersey Schlemiels,1686,5958
Seranthony Domínguez,South Jersey Schlemiels,7470,4529
Bryson Stott,South Jersey Schlemiels,727,6089
Charlie Blackmon,South Jersey Schlemiels,1751,5940
Lourdes Gurriel Jr.,South Jersey Schlemiels,2104,5903
Ross Stripling,South Jersey Schlemiels,115,6261
Seth Brown,South Jersey Schlemiels,6856,4772
Shohei Ohtani,South Jersey Schlemiels,14833,2638
Jose Altuve,TBD - A TBA Inc Production,15033,4165
José Abreu,TBD - A TBA Inc Production,7606,4934
Sandy Alcantara,TBD - A TBA Inc Production,6093,5120
Tim Anderson,TBD - A TBA Inc Production,3412,5413
Luis Castillo,TBD - A TBA Inc Production,5566,5082
Kyle Lewis,TBD - A TBA Inc Production,1496,5616
Anthony Rendon,TBD - A TBA Inc Production,1436,5517
Aaron Civale,TBD - A TBA Inc Production,11,5603
Daulton Varsho,TBD - A TBA Inc Production,2767,5468
Jordan Romano,TBD - A TBA Inc Production,7555,4933
Amed Rosario,TBD - A TBA Inc Production,2431,5449
Jameson Taillon,TBD - A TBA Inc Production,2009,5430
Luis Urías,TBD - A TBA Inc Production,6260,4968
Collin McHugh,TBD - A TBA Inc Production,103,5622
Logan Gilbert,TBD - A TBA Inc Production,3083,5425
Andrew Benintendi,TBD - A TBA Inc Production,6399,5093
Garrett Whitlock,TBD - A TBA Inc Production,4497,5249
Austin Hays,TBD - A TBA Inc Production,1126,5560
Josh Naylor,TBD - A TBA Inc Production,6313,4993
Brandon Hughes,TBD - A TBA Inc Production,1220,5499
Juan Soto,The Golden Sombreros,12239,2222
Yu Darvish,The Golden Sombreros,306,5876
Bo Bichette,The Golden Sombreros,4793,4483
Matt Olson,The Golden Sombreros,8970,3225
Shane Bieber,The Golden Sombreros,79,5952
José Berríos,The Golden Sombreros,816,5759
Max Fried,The Golden Sombreros,5970,4227
Roansy Contreras,The Golden Sombreros,4839,4579
Eugenio Suárez,The Golden Sombreros,9429,3156
Oscar Gonzalez,The Golden Sombreros,7652,3658
Jake McCarthy,The Golden Sombreros,736,5770
MacKenzie Gore,The Golden Sombreros,4285,4784
Andrés Muñoz,The Golden Sombreros,9070,3128
Julio Rodríguez,The Golden Sombreros,10509,2729
Aaron Ashby,The Golden Sombreros,9930,2918
William Contreras,The Golden Sombreros,8341,3466
Alexis Díaz,The Golden Sombreros,7830,3667
Nico Hoerner,The Golden Sombreros,933,5711
Hayden Wesneski,The Golden Sombreros,1254,5594
Clayton Kershaw,The Hebrew Hammers,1463,5267
Noah Syndergaard,The Hebrew Hammers,5582,4280
Byron Buxton,The Hebrew Hammers,6409,4005
Luis Severino,The Hebrew Hammers,4621,4577
Josh Bell,The Hebrew Hammers,4488,4469
Dansby Swanson,The Hebrew Hammers,5108,4276
Will Smith,The Hebrew Hammers,2103,5092
Jorge Polanco,The Hebrew Hammers,9210,3274
Triston Mckenzie,The Hebrew Hammers,1500,5239
David Bednar,The Hebrew Hammers,8666,3362
Taijuan Walker,The Hebrew Hammers,2579,4931
Christopher Morel,The Hebrew Hammers,3128,4802
Kyle Schwarber,The Hebrew Hammers,9484,3228
Kyle Wright,The Hebrew Hammers,3333,4748
Josh Lowe,The Hebrew Hammers,1553,5242
Edward Cabrera,The Hebrew Hammers,10049,3023
Nick Lodolo,The Hebrew Hammers,4984,4409
Félix Bautista,The Hebrew Hammers,9161,3357
Anthony Santander,The Hebrew Hammers,6108,4091
Alec Bohm,The Hebrew Hammers,3575,4761
Vladimir Guerrero Jr.,UVA Law Salmon Sox,7411,4153
Christian Yelich,UVA Law Salmon Sox,8369,4004
Ozzie Albies,UVA Law Salmon Sox,234,5612
Xander Bogaerts,UVA Law Salmon Sox,1909,5384
Zac Gallen,UVA Law Salmon Sox,1472,5426
Cody Bellinger,UVA Law Salmon Sox,1055,5533
Teoscar Hernández,UVA Law Salmon Sox,7419,4058
Tommy Edman,UVA Law Salmon Sox,3184,5133
Brady Singer,UVA Law Salmon Sox,1590,5357
Jordan Montgomery,UVA Law Salmon Sox,2012,5337
Jesús Luzardo,UVA Law Salmon Sox,7773,4112
A.J. Puk,UVA Law Salmon Sox,10493,3569
Hunter Greene,UVA Law Salmon Sox,6421,4326
Carlos Estévez,UVA Law Salmon Sox,9645,3800
Jorge López,UVA Law Salmon Sox,13519,2825
Kyle Finnegan,UVA Law Salmon Sox,4733,4775
Frankie Montas,UVA Law Salmon Sox,7368,4184
Justin Turner,UVA Law Salmon Sox,3004,5055
Luis Patiño,UVA Law Salmon Sox,1190,5448
Jonah Heim,UVA Law Salmon Sox,1345,5382
Francisco Lindor,Washington Gridlock,3204,4851
Yordan Alvarez,Washington Gridlock,13414,2050
Blake Snell,Washington Gridlock,6850,3887
Aaron Judge,Washington Gridlock,8905,3239
Julio Urías,Washington Gridlock,3316,4693
Joe Musgrove,Washington Gridlock,3299,4756
Salvador Perez,Washington Gridlock,5639,4151
Lance Lynn,Washington Gridlock,3358,4753
Devin Williams,Washington Gridlock,6280,3975
Brandon Lowe,Washington Gridlock,1506,5291
Kevin Gausman,Washington Gridlock,3523,4682
Wander Franco,Washington Gridlock,3718,4731
Vinnie Pasquantino,Washington Gridlock,9060,3276
Evan Phillips,Washington Gridlock,8758,3239
Kenta Maeda,Washington Gridlock,1531,5376
Oswaldo Cabrera,Washington Gridlock,1479,5215
Jon Berti,Washington Gridlock,1991,5137
Trevor Rogers,Washington Gridlock,6210,3994
James Karinchak,Washington Gridlock,7112,3732
Ian Anderson,Washington Gridlock,5499,4163
