Mookie Betts,_
Rafael Devers,_
Sonny Gray,_
José Ramírez,_
Charlie Morton,_
Emmanuel Clase,_
Scott Barlow,_
Lucas Giolito,_
Adalberto Mondesi,_
Pablo López,_
Paul Sewald,_
Travis d'Arnaud,_
Bobby Witt Jr.,_
Nathaniel Lowe,_
Ian Happ,_
Liam Hendriks,_
Michael King,_
Wil Myers,_
Michael Kopech,_
Luis Robert Jr.,_
Freddie Freeman,Acuña Matatas
Ronald Acuña Jr.,Acuña Matatas
J.T. Realmuto,Acuña Matatas
Lars Nootbaar,Acuña Matatas
Matt Chapman,Acuña Matatas
Alek Manoah,Acuña Matatas
Whit Merrifield,Acuña Matatas
Zach Eflin,Acuña Matatas
Cristian Javier,Acuña Matatas
Adolis García,Acuña Matatas
Clarke Schmidt,Acuña Matatas
Joe Ryan,Acuña Matatas
Riley Greene,Acuña Matatas
Tony Gonsolin,Acuña Matatas
Brusdar Graterol,Acuña Matatas
Kendall Graveman,Acuña Matatas
Yandy Díaz,Acuña Matatas
Ha-Seong Kim,Acuña Matatas
Eric Lauer,Acuña Matatas
Mike Trout,Brave Little Toasters
Nolan Arenado,Brave Little Toasters
Kris Bryant,Brave Little Toasters
Corbin Burnes,Brave Little Toasters
Jack Flaherty,Brave Little Toasters
Chris Sale,Brave Little Toasters
Thairo Estrada,Brave Little Toasters
DJ LeMahieu,Brave Little Toasters
Freddy Peralta,Brave Little Toasters
Logan Webb,Brave Little Toasters
Esteury Ruiz,Brave Little Toasters
Anthony Rizzo,Brave Little Toasters
Robbie Ray,Brave Little Toasters
Andrew Vaughn,Brave Little Toasters
Matt Brash,Brave Little Toasters
Clay Holmes,Brave Little Toasters
Reid Detmers,Brave Little Toasters
Spencer Strider,Brave Little Toasters
Sean Murphy,Brave Little Toasters
Jazz Chisholm Jr.,Brave Little Toasters
Bryce Harper,Daily Todays
Kyle Tucker,Daily Todays
Pete Alonso,Daily Todays
Jacob deGrom,Daily Todays
Nick Castellanos,Daily Todays
Tyler Glasnow,Daily Todays
Marcus Semien,Daily Todays
Steven Matz,Daily Todays
J.D. Martinez,Daily Todays
Camilo Doval,Daily Todays
Pete Fairbanks,Daily Todays
Carlos Rodón,Daily Todays
Cedric Mullins,Daily Todays
Jeffrey Springs,Daily Todays
George Kirby,Daily Todays
Oneil Cruz,Daily Todays
Jose Miranda,Daily Todays
Alex Wood,Daily Todays
Bubba Thompson,Daily Todays
Nick Martinez,Daily Todays
Max Scherzer,Dubs & The Machine
Carlos Correa,Dubs & The Machine
Rhys Hoskins,Dubs & The Machine
Ty France,Dubs & The Machine
Andrew Heaney,Dubs & The Machine
José Leclerc,Dubs & The Machine
Brayan Bello,Dubs & The Machine
Luis Arraez,Dubs & The Machine
Justin Steele,Dubs & The Machine
Mitch Keller,Dubs & The Machine
Ezequiel Tovar,Dubs & The Machine
Jesse Winker,Dubs & The Machine
Spencer Steer,Dubs & The Machine
Ryne Nelson,Dubs & The Machine
Keibert Ruiz,Dubs & The Machine
Drew Rasmussen,Dubs & The Machine
Graham Ashcraft,Dubs & The Machine
Danny Jansen,Dubs & The Machine
Michael Conforto,Dubs & The Machine
Michael Massey,Dubs & The Machine
Paul Goldschmidt,Flying Hellfish
Giancarlo Stanton,Flying Hellfish
Ryan Helsley,Flying Hellfish
Max Muncy,Flying Hellfish
Willson Contreras,Flying Hellfish
Kyle Bradish,Flying Hellfish
Javier Báez,Flying Hellfish
Jon Gray,Flying Hellfish
Gleyber Torres,Flying Hellfish
Adam Wainwright,Flying Hellfish
Patrick Sandoval,Flying Hellfish
Nestor Cortes,Flying Hellfish
Hunter Renfroe,Flying Hellfish
CJ Abrams,Flying Hellfish
Michael Harris II,Flying Hellfish
Daniel Bard,Flying Hellfish
Dylan Carlson,Flying Hellfish
Cal Quantrill,Flying Hellfish
Alex Kirilloff,Flying Hellfish
Tarik Skubal,Flying Hellfish
Gerrit Cole,Gold Glove Goliathies
Shane McClanahan,Gold Glove Goliathies
Corey Seager,Gold Glove Goliathies
Jason Adam,Gold Glove Goliathies
Brandon Drury,Gold Glove Goliathies
Framber Valdez,Gold Glove Goliathies
Randy Arozarena,Gold Glove Goliathies
Ryan Pressly,Gold Glove Goliathies
Zack Wheeler,Gold Glove Goliathies
José Urquidy,Gold Glove Goliathies
Harrison Bader,Gold Glove Goliathies
Eloy Jiménez,Gold Glove Goliathies
Bryan Reynolds,Gold Glove Goliathies
Joey Meneses,Gold Glove Goliathies
Dylan Floro,Gold Glove Goliathies
Dustin May,Gold Glove Goliathies
MJ Melendez,Gold Glove Goliathies
Jonathan India,Gold Glove Goliathies
Michael Wacha,Gold Glove Goliathies
Craig Kimbrel,Gold Glove Goliathies
Christian Walker,Ironmen of Suck
Trevor Story,Ironmen of Suck
Nate Pearson,Ironmen of Suck
Nolan Gorman,Ironmen of Suck
Braxton Garrett,Ironmen of Suck
Spencer Torkelson,Ironmen of Suck
Adley Rutschman,Ironmen of Suck
Vaughn Grissom,Ironmen of Suck
Ke'Bryan Hayes,Ironmen of Suck
Bryan De La Cruz,Ironmen of Suck
Gavin Lux,Ironmen of Suck
Trent Grisham,Ironmen of Suck
Tylor Megill,Ironmen of Suck
David Peterson,Ironmen of Suck
Garrett Crochet,Ironmen of Suck
Jarred Kelenic,Ironmen of Suck
Josiah Gray,Ironmen of Suck
Matt Manning,Ironmen of Suck
Mike Soroka,Ironmen of Suck
Manny Machado,Mildly Hungry Hippos
Trea Turner,Mildly Hungry Hippos
Alejandro Kirk,Mildly Hungry Hippos
Ketel Marte,Mildly Hungry Hippos
Sean Manaea,Mildly Hungry Hippos
Jeff McNeil,Mildly Hungry Hippos
Tyler O'Neill,Mildly Hungry Hippos
Merrill Kelly,Mildly Hungry Hippos
Tyler Mahle,Mildly Hungry Hippos
Martín Pérez,Mildly Hungry Hippos
Mitch Haniger,Mildly Hungry Hippos
Dylan Cease,Mildly Hungry Hippos
Ranger Suárez,Mildly Hungry Hippos
Miles Mikolas,Mildly Hungry Hippos
Chris Paddack,Mildly Hungry Hippos
Spencer Turnbull,Mildly Hungry Hippos
Jeremy Peña,Mildly Hungry Hippos
Alex Lange,Mildly Hungry Hippos
Ryan Mountcastle,Mildly Hungry Hippos
Brandon Nimmo,Mildly Hungry Hippos
Casey Mize,Mildly Hungry Hippos
Starling Marte,Pedal to the Mejdal
Justin Verlander,Pedal to the Mejdal
Aaron Nola,Pedal to the Mejdal
Josh Hader,Pedal to the Mejdal
Austin Riley,Pedal to the Mejdal
Kenley Jansen,Pedal to the Mejdal
Alex Cobb,Pedal to the Mejdal
Lance McCullers Jr.,Pedal to the Mejdal
Brandon Woodruff,Pedal to the Mejdal
Jake Cronenworth,Pedal to the Mejdal
Willy Adames,Pedal to the Mejdal
C.J. Cron,Pedal to the Mejdal
Tyler Anderson,Pedal to the Mejdal
Jhoan Duran,Pedal to the Mejdal
Taylor Ward,Pedal to the Mejdal
Andrés Giménez,Pedal to the Mejdal
Steven Kwan,Pedal to the Mejdal
Luis García,Pedal to the Mejdal
Tyler Stephenson,Pedal to the Mejdal
Alex Verdugo,Pedal to the Mejdal
George Springer,South Jersey Schlemiels
Alex Bregman,South Jersey Schlemiels
Fernando Tatis Jr.,South Jersey Schlemiels
Raisel Iglesias,South Jersey Schlemiels
Ryan McMahon,South Jersey Schlemiels
Marcus Stroman,South Jersey Schlemiels
Chris Bassitt,South Jersey Schlemiels
Seiya Suzuki,South Jersey Schlemiels
Rowdy Tellez,South Jersey Schlemiels
Cal Raleigh,South Jersey Schlemiels
Nathan Eovaldi,South Jersey Schlemiels
Seranthony Domínguez,South Jersey Schlemiels
Bryson Stott,South Jersey Schlemiels
Charlie Blackmon,South Jersey Schlemiels
Lourdes Gurriel Jr.,South Jersey Schlemiels
Ross Stripling,South Jersey Schlemiels
Seth Brown,South Jersey Schlemiels
Shohei Ohtani,South Jersey Schlemiels
Jose Altuve,TBD - A TBA Inc Production
José Abreu,TBD - A TBA Inc Production
Sandy Alcantara,TBD - A TBA Inc Production
Tim Anderson,TBD - A TBA Inc Production
Luis Castillo,TBD - A TBA Inc Production
Kyle Lewis,TBD - A TBA Inc Production
Anthony Rendon,TBD - A TBA Inc Production
Aaron Civale,TBD - A TBA Inc Production
Daulton Varsho,TBD - A TBA Inc Production
Jordan Romano,TBD - A TBA Inc Production
Amed Rosario,TBD - A TBA Inc Production
Jameson Taillon,TBD - A TBA Inc Production
Luis Urías,TBD - A TBA Inc Production
Collin McHugh,TBD - A TBA Inc Production
Logan Gilbert,TBD - A TBA Inc Production
Andrew Benintendi,TBD - A TBA Inc Production
Garrett Whitlock,TBD - A TBA Inc Production
Austin Hays,TBD - A TBA Inc Production
Josh Naylor,TBD - A TBA Inc Production
Brandon Hughes,TBD - A TBA Inc Production
Juan Soto,The Golden Sombreros
Yu Darvish,The Golden Sombreros
Bo Bichette,The Golden Sombreros
Matt Olson,The Golden Sombreros
Shane Bieber,The Golden Sombreros
José Berríos,The Golden Sombreros
Max Fried,The Golden Sombreros
Roansy Contreras,The Golden Sombreros
Eugenio Suárez,The Golden Sombreros
Oscar Gonzalez,The Golden Sombreros
Jake McCarthy,The Golden Sombreros
MacKenzie Gore,The Golden Sombreros
Andrés Muñoz,The Golden Sombreros
Julio Rodríguez,The Golden Sombreros
Aaron Ashby,The Golden Sombreros
William Contreras,The Golden Sombreros
Alexis Díaz,The Golden Sombreros
Nico Hoerner,The Golden Sombreros
Hayden Wesneski,The Golden Sombreros
Clayton Kershaw,The Hebrew Hammers
Noah Syndergaard,The Hebrew Hammers
Byron Buxton,The Hebrew Hammers
Luis Severino,The Hebrew Hammers
Josh Bell,The Hebrew Hammers
Dansby Swanson,The Hebrew Hammers
Will Smith,The Hebrew Hammers
Jorge Polanco,The Hebrew Hammers
Triston Mckenzie,The Hebrew Hammers
David Bednar,The Hebrew Hammers
Taijuan Walker,The Hebrew Hammers
Christopher Morel,The Hebrew Hammers
Kyle Schwarber,The Hebrew Hammers
Kyle Wright,The Hebrew Hammers
Josh Lowe,The Hebrew Hammers
Edward Cabrera,The Hebrew Hammers
Nick Lodolo,The Hebrew Hammers
Félix Bautista,The Hebrew Hammers
Anthony Santander,The Hebrew Hammers
Alec Bohm,The Hebrew Hammers
Vladimir Guerrero Jr.,UVA Law Salmon Sox
Christian Yelich,UVA Law Salmon Sox
Ozzie Albies,UVA Law Salmon Sox
Xander Bogaerts,UVA Law Salmon Sox
Zac Gallen,UVA Law Salmon Sox
Cody Bellinger,UVA Law Salmon Sox
Teoscar Hernández,UVA Law Salmon Sox
Tommy Edman,UVA Law Salmon Sox
Brady Singer,UVA Law Salmon Sox
Jordan Montgomery,UVA Law Salmon Sox
Jesús Luzardo,UVA Law Salmon Sox
A.J. Puk,UVA Law Salmon Sox
Hunter Greene,UVA Law Salmon Sox
Carlos Estévez,UVA Law Salmon Sox
Jorge López,UVA Law Salmon Sox
Kyle Finnegan,UVA Law Salmon Sox
Frankie Montas,UVA Law Salmon Sox
Justin Turner,UVA Law Salmon Sox
Luis Patiño,UVA Law Salmon Sox
Jonah Heim,UVA Law Salmon Sox
Francisco Lindor,Washington Gridlock
Yordan Alvarez,Washington Gridlock
Blake Snell,Washington Gridlock
Aaron Judge,Washington Gridlock
Julio Urías,Washington Gridlock
Joe Musgrove,Washington Gridlock
Salvador Perez,Washington Gridlock
Lance Lynn,Washington Gridlock
Devin Williams,Washington Gridlock
Brandon Lowe,Washington Gridlock
Kevin Gausman,Washington Gridlock
Wander Franco,Washington Gridlock
Vinnie Pasquantino,Washington Gridlock
Evan Phillips,Washington Gridlock
Kenta Maeda,Washington Gridlock
Oswaldo Cabrera,Washington Gridlock
Jon Berti,Washington Gridlock
Trevor Rogers,Washington Gridlock
James Karinchak,Washington Gridlock
Ian Anderson,Washington Gridlock
